642  243.750000000 288.839228431 82.794584770
643  262.500000000 288.839228431 82.794584770
644  281.250000000 288.839228431 82.794584770
645  293.750000000 288.839228431 82.794584770
646  300.000000000 288.839228431 82.794584770
647  0.000000000 295.405224233 54.806562033
648  6.250000000 295.405224233 54.806562033
649  18.750000000 295.405224233 54.806562033
650  37.500000000 295.405224233 54.806562033
651  56.250000000 295.405224233 54.806562033
652  75.000000000 295.405224233 54.806562033
653  93.750000000 295.405224233 54.806562033
654  112.500000000 295.405224233 54.806562033
655  131.250000000 295.405224233 54.806562033
656  150.000000000 295.405224233 54.806562033
657  168.750000000 295.405224233 54.806562033
658  187.500000000 295.405224233 54.806562033
659  206.250000000 295.405224233 54.806562033
660  225.000000000 295.405224233 54.806562033
661  243.750000000 295.405224233 54.806562033
662  262.500000000 295.405224233 54.806562033
663  281.250000000 295.405224233 54.806562033
664  293.750000000 295.405224233 54.806562033
665  300.000000000 295.405224233 54.806562033
666  0.000000000 299.190340368 27.145386716
667  6.250000000 299.190340368 27.145386716
668  18.750000000 299.190340368 27.145386716
669  37.500000000 299.190340368 27.145386716
670  56.250000000 299.190340368 27.145386716
671  75.000000000 299.190340368 27.145386716
672  93.750000000 299.190340368 27.145386716
673  112.500000000 299.190340368 27.145386716
674  131.250000000 299.190340368 27.145386716
675  150.000000000 299.190340368 27.145386716
676  168.750000000 299.190340368 27.145386716
677  187.500000000 299.190340368 27.145386716
678  206.250000000 299.190340368 27.145386716
679  225.000000000 299.190340368 27.145386716
680  243.750000000 299.190340368 27.145386716
681  262.500000000 299.190340368 27.145386716
682  281.250000000 299.190340368 27.145386716
683  293.750000000 299.190340368 27.145386716
684  300.000000000 299.190340368 27.145386716
685  0.000000000 300.000000000 8.948058134
686  6.250000000 300.000000000 8.948058134
687  18.750000000 300.000000000 8.948058134
688  37.500000000 300.000000000 8.948058134
689  56.250000000 300.000000000 8.948058134
690  75.000000000 300.000000000 8.948058134
691  93.750000000 300.000000000 8.948058134
692  112.500000000 300.000000000 8.948058134
693  131.250000000 300.000000000 8.948058134
694  150.000000000 300.000000000 8.948058134
695  168.750000000 300.000000000 8.948058134
696  187.500000000 300.000000000 8.948058134
697  206.250000000 300.000000000 8.948058134
698  225.000000000 300.000000000 8.948058134
699  243.750000000 300.000000000 8.948058134
700  262.500000000 300.000000000 8.948058134
701  281.250000000 300.000000000 8.948058134
702  293.750000000 300.000000000 8.948058134
703  300.000000000 300.000000000 8.948058134
704  0.000000000 300.000000000 0.000000000
705  6.250000000 300.000000000 0.000000000
706  18.750000000 300.000000000 0.000000000
707  37.500000000 300.000000000 0.000000000
708  56.250000000 300.000000000 0.000000000
709  75.000000000 300.000000000 0.000000000
710  93.750000000 300.000000000 0.000000000
711  112.500000000 300.000000000 0.000000000
712  131.250000000 300.000000000 0.000000000
713  150.000000000 300.000000000 0.000000000
714  168.750000000 300.000000000 0.000000000
715  187.500000000 300.000000000 0.000000000
716  206.250000000 300.000000000 0.000000000
717  225.000000000 300.000000000 0.000000000
718  243.750000000 300.000000000 0.000000000
719  262.500000000 300.000000000 0.000000000
720  281.250000000 300.000000000 0.000000000
721  293.750000000 300.000000000 0.000000000
722  300.000000000 300.000000000 0.000000000
723  0.000000000 0.000000000 301.500000000
724  6.250000000 0.000000000 301.500000000
725  18.750000000 0.000000000 301.500000000
726  37.500000000 0.000000000 301.500000000
727  56.250000000 0.000000000 301.500000000
728  75.000000000 0.000000000 301.500000000
729  93.750000000 0.000000000 301.500000000
730  112.500000000 0.000000000 301.500000000
731  131.250000000 0.000000000 301.500000000
732  150.000000000 0.000000000 301.500000000
733  168.750000000 0.000000000 301.500000000
734  187.500000000 0.000000000 301.500000000
735  206.250000000 0.000000000 301.500000000
736  225.000000000 0.000000000 301.500000000
737  243.750000000 0.000000000 301.500000000
738  262.500000000 0.000000000 301.500000000
739  281.250000000 0.000000000 301.500000000
740  293.750000000 0.000000000 301.500000000
741  300.000000000 0.000000000 301.500000000
742  0.000000000 8.992798442 301.500000000
743  6.250000000 8.992798442 301.500000000
744  18.750000000 8.992798442 301.500000000
745  37.500000000 8.992798442 301.500000000
746  56.250000000 8.992798442 301.500000000
747  75.000000000 8.992798442 301.500000000
748  93.750000000 8.992798442 301.500000000
749  112.500000000 8.992798442 301.500000000
750  131.250000000 8.992798442 301.500000000
751  150.000000000 8.992798442 301.500000000
752  168.750000000 8.992798442 301.500000000
753  187.500000000 8.992798442 301.500000000
754  206.250000000 8.992798442 301.500000000
755  225.000000000 8.992798442 301.500000000
756  243.750000000 8.992798442 301.500000000
757  262.500000000 8.992798442 301.500000000
758  281.250000000 8.992798442 301.500000000
759  293.750000000 8.992798442 301.500000000
760  300.000000000 8.992798442 301.500000000
761  0.000000000 27.281113699 300.686292072
762  6.250000000 27.281113699 300.686292072
763  18.750000000 27.281113699 300.686292072
764  37.500000000 27.281113699 300.686292072
765  56.250000000 27.281113699 300.686292072
766  75.000000000 27.281113699 300.686292072
767  93.750000000 27.281113699 300.686292072
768  112.500000000 27.281113699 300.686292072
769  131.250000000 27.281113699 300.686292072
770  150.000000000 27.281113699 300.686292072
771  168.750000000 27.281113699 300.686292072
772  187.500000000 27.281113699 300.686292072
773  206.250000000 27.281113699 300.686292072
774  225.000000000 27.281113699 300.686292072
775  243.750000000 27.281113699 300.686292072
776  262.500000000 27.281113699 300.686292072
777  281.250000000 27.281113699 300.686292072
778  293.750000000 27.281113699 300.686292072
779  300.000000000 27.281113699 300.686292072
780  0.000000000 55.080594931 296.882250366
781  6.250000000 55.080594931 296.882250366
782  18.750000000 55.080594931 296.882250366
783  37.500000000 55.080594931 296.882250366
784  56.250000000 55.080594931 296.882250366
785  75.000000000 55.080594931 296.882250366
786  93.750000000 55.080594931 296.882250366
787  112.500000000 55.080594931 296.882250366
788  131.250000000 55.080594931 296.882250366
789  150.000000000 55.080594931 296.882250366
790  168.750000000 55.080594931 296.882250366
791  187.500000000 55.080594931 296.882250366
792  206.250000000 55.080594931 296.882250366
793  225.000000000 55.080594931 296.882250366
794  243.750000000 55.080594931 296.882250366
795  262.500000000 55.080594931 296.882250366
796  281.250000000 55.080594931 296.882250366
797  293.750000000 55.080594931 296.882250366
798  300.000000000 55.080594931 296.882250366
799  0.000000000 83.208557811 290.283424599
800  6.250000000 83.208557811 290.283424599
801  18.750000000 83.208557811 290.283424599
802  37.500000000 83.208557811 290.283424599
803  56.250000000 83.208557811 290.283424599
804  75.000000000 83.208557811 290.283424599
805  93.750000000 83.208557811 290.283424599
806  112.500000000 83.208557811 290.283424599
807  131.250000000 83.208557811 290.283424599
808  150.000000000 83.208557811 290.283424599
809  168.750000000 83.208557811 290.283424599
810  187.500000000 83.208557811 290.283424599
811  206.250000000 83.208557811 290.283424599
812  225.000000000 83.208557811 290.283424599
813  243.750000000 83.208557811 290.283424599
814  262.500000000 83.208557811 290.283424599
815  281.250000000 83.208557811 290.283424599
816  293.750000000 83.208557811 290.283424599
817  300.000000000 83.208557811 290.283424599
818  0.000000000 111.258693784 280.754400189
819  6.250000000 111.258693784 280.754400189
820  18.750000000 111.258693784 280.754400189
821  37.500000000 111.258693784 280.754400189
822  56.250000000 111.258693784 280.754400189
823  75.000000000 111.258693784 280.754400189
824  93.750000000 111.258693784 280.754400189
825  112.500000000 111.258693784 280.754400189
826  131.250000000 111.258693784 280.754400189
827  150.000000000 111.258693784 280.754400189
828  168.750000000 111.258693784 280.754400189
829  187.500000000 111.258693784 280.754400189
830  206.250000000 111.258693784 280.754400189
831  225.000000000 111.258693784 280.754400189
832  243.750000000 111.258693784 280.754400189
833  262.500000000 111.258693784 280.754400189
834  281.250000000 111.258693784 280.754400189
835  293.750000000 111.258693784 280.754400189
836  300.000000000 111.258693784 280.754400189
837  0.000000000 138.784561239 268.237694220
838  6.250000000 138.784561239 268.237694220
839  18.750000000 138.784561239 268.237694220
840  37.500000000 138.784561239 268.237694220
841  56.250000000 138.784561239 268.237694220
842  75.000000000 138.784561239 268.237694220
843  93.750000000 138.784561239 268.237694220
844  112.500000000 138.784561239 268.237694220
845  131.250000000 138.784561239 268.237694220
846  150.000000000 138.784561239 268.237694220
847  168.750000000 138.784561239 268.237694220
848  187.500000000 138.784561239 268.237694220
849  206.250000000 138.784561239 268.237694220
850  225.000000000 138.784561239 268.237694220
851  243.750000000 138.784561239 268.237694220
852  262.500000000 138.784561239 268.237694220
853  281.250000000 138.784561239 268.237694220
854  293.750000000 138.784561239 268.237694220
855  300.000000000 138.784561239 268.237694220
856  0.000000000 165.318494502 252.766117258
857  6.250000000 165.318494502 252.766117258
858  18.750000000 165.318494502 252.766117258
859  37.500000000 165.318494502 252.766117258
860  56.250000000 165.318494502 252.766117258
861  75.000000000 165.318494502 252.766117258
862  93.750000000 165.318494502 252.766117258
863  112.500000000 165.318494502 252.766117258
864  131.250000000 165.318494502 252.766117258
865  150.000000000 165.318494502 252.766117258
866  168.750000000 165.318494502 252.766117258
867  187.500000000 165.318494502 252.766117258
868  206.250000000 165.318494502 252.766117258
869  225.000000000 165.318494502 252.766117258
870  243.750000000 165.318494502 252.766117258
871  262.500000000 165.318494502 252.766117258
872  281.250000000 165.318494502 252.766117258
873  293.750000000 165.318494502 252.766117258
874  300.000000000 165.318494502 252.766117258
875  0.000000000 190.394645533 234.469474245
876  6.250000000 190.394645533 234.469474245
877  18.750000000 190.394645533 234.469474245
878  37.500000000 190.394645533 234.469474245
879  56.250000000 190.394645533 234.469474245
880  75.000000000 190.394645533 234.469474245
881  93.750000000 190.394645533 234.469474245
882  112.500000000 190.394645533 234.469474245
883  131.250000000 190.394645533 234.469474245
884  150.000000000 190.394645533 234.469474245
885  168.750000000 190.394645533 234.469474245
886  187.500000000 190.394645533 234.469474245
887  206.250000000 190.394645533 234.469474245
888  225.000000000 190.394645533 234.469474245
889  243.750000000 190.394645533 234.469474245
890  262.500000000 190.394645533 234.469474245
891  281.250000000 190.394645533 234.469474245
892  293.750000000 190.394645533 234.469474245
893  300.000000000 190.394645533 234.469474245
894  0.000000000 213.574105028 213.574105028
895  6.250000000 213.574105028 213.574105028
896  18.750000000 213.574105028 213.574105028
897  37.500000000 213.574105028 213.574105028
898  56.250000000 213.574105028 213.574105028
899  75.000000000 213.574105028 213.574105028
900  93.750000000 213.574105028 213.574105028
901  112.500000000 213.574105028 213.574105028
902  131.250000000 213.574105028 213.574105028
903  150.000000000 213.574105028 213.574105028
904  168.750000000 213.574105028 213.574105028
905  187.500000000 213.574105028 213.574105028
906  206.250000000 213.574105028 213.574105028
907  225.000000000 213.574105028 213.574105028
908  243.750000000 213.574105028 213.574105028
909  262.500000000 213.574105028 213.574105028
910  281.250000000 213.574105028 213.574105028
911  293.750000000 213.574105028 213.574105028
912  300.000000000 213.574105028 213.574105028
913  0.000000000 234.469474245 190.394645533
914  6.250000000 234.469474245 190.394645533
915  18.750000000 234.469474245 190.394645533
916  37.500000000 234.469474245 190.394645533
917  56.250000000 234.469474245 190.394645533
918  75.000000000 234.469474245 190.394645533
919  93.750000000 234.469474245 190.394645533
920  112.500000000 234.469474245 190.394645533
921  131.250000000 234.469474245 190.394645533
922  150.000000000 234.469474245 190.394645533
923  168.750000000 234.469474245 190.394645533
924  187.500000000 234.469474245 190.394645533
925  206.250000000 234.469474245 190.394645533
926  225.000000000 234.469474245 190.394645533
927  243.750000000 234.469474245 190.394645533
928  262.500000000 234.469474245 190.394645533
929  281.250000000 234.469474245 190.394645533
930  293.750000000 234.469474245 190.394645533
931  300.000000000 234.469474245 190.394645533
932  0.000000000 252.766117258 165.318494502
933  6.250000000 252.766117258 165.318494502
934  18.750000000 252.766117258 165.318494502
935  37.500000000 252.766117258 165.318494502
936  56.250000000 252.766117258 165.318494502
937  75.000000000 252.766117258 165.318494502
938  93.750000000 252.766117258 165.318494502
939  112.500000000 252.766117258 165.318494502
940  131.250000000 252.766117258 165.318494502
941  150.000000000 252.766117258 165.318494502
942  168.750000000 252.766117258 165.318494502
943  187.500000000 252.766117258 165.318494502
944  206.250000000 252.766117258 165.318494502
945  225.000000000 252.766117258 165.318494502
946  243.750000000 252.766117258 165.318494502
947  262.500000000 252.766117258 165.318494502
948  281.250000000 252.766117258 165.318494502
949  293.750000000 252.766117258 165.318494502
950  300.000000000 252.766117258 165.318494502
951  0.000000000 268.237694220 138.784561239
952  6.250000000 268.237694220 138.784561239
953  18.750000000 268.237694220 138.784561239
954  37.500000000 268.237694220 138.784561239
955  56.250000000 268.237694220 138.784561239
956  75.000000000 268.237694220 138.784561239
957  93.750000000 268.237694220 138.784561239
958  112.500000000 268.237694220 138.784561239
959  131.250000000 268.237694220 138.784561239
960  150.000000000 268.237694220 138.784561239
961  168.750000000 268.237694220 138.784561239
962  187.500000000 268.237694220 138.784561239
963  206.250000000 268.237694220 138.784561239
964  225.000000000 268.237694220 138.784561239
